image,class_id,x1,y1,x2,y2,confidence
fhrailway210421_jpg.rf.a6e27fe087996df816f47b1a667a7bd3.jpg,0,265.5010070800781,249.69432067871094,339.14794921875,334.4442443847656,0.2790363132953644
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,257.91363525390625,120.6552734375,305.5755615234375,264.4443359375,0.830945611000061
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,264.7416076660156,343.2297058105469,317.4909973144531,406.0202941894531,0.8225722312927246
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,614.6264038085938,185.3587188720703,670.7899169921875,328.21063232421875,0.8168752789497375
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,371.99810791015625,162.07037353515625,420.128662109375,302.3785705566406,0.8167901039123535
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,215.01869201660156,145.69827270507812,258.1955871582031,275.4297790527344,0.8151880502700806
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,537.6129150390625,318.5883483886719,586.0781860351562,406.2139892578125,0.8064161539077759
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,501.68695068359375,322.06927490234375,544.9307861328125,405.8123779296875,0.7962026596069336
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,174.2729949951172,321.14630126953125,226.41995239257812,406.22821044921875,0.7923905849456787
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,484.0146179199219,175.99411010742188,530.1369018554688,301.8430480957031,0.7711924314498901
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,173.40277099609375,224.11752319335938,230.90501403808594,329.3486328125,0.7671256065368652
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,446.5489807128906,143.4750518798828,492.06878662109375,292.35162353515625,0.7610481977462769
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,85.87957763671875,270.62725830078125,137.1563262939453,393.2629699707031,0.7560980319976807
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,70.02169036865234,5.633583068847656,125.04712677001953,125.52477264404297,0.7450462579727173
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,17.219518661499023,9.516168594360352,66.48802947998047,105.37555694580078,0.7378190755844116
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,197.15257263183594,0.0,246.08636474609375,112.26336669921875,0.7367168664932251
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,176.7498321533203,133.44100952148438,217.7845916748047,238.1365966796875,0.7247658371925354
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,39.9652214050293,234.4335174560547,95.52617645263672,317.0386047363281,0.7241694927215576
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,662.5419311523438,142.196044921875,708.8649291992188,286.1859436035156,0.7224897146224976
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,337.4110107421875,117.99185943603516,379.3829040527344,245.58123779296875,0.721604585647583
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,413.6282958984375,158.81163024902344,448.2367248535156,289.0116882324219,0.7146937847137451
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,546.181396484375,171.17433166503906,597.9266967773438,318.51129150390625,0.6909621953964233
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,502.0815124511719,59.112281799316406,538.8320922851562,190.24952697753906,0.674290657043457
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,218.4882354736328,101.5870361328125,255.40614318847656,148.67996215820312,0.6595214605331421
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,635.1102905273438,0.0,677.2161865234375,100.36920166015625,0.6373893618583679
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,361.9861755371094,0.0,393.6492004394531,94.22557830810547,0.5787814855575562
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,0.8261032104492188,175.07118225097656,50.29543685913086,294.5606994628906,0.576425313949585
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,375.0659484863281,115.73796081542969,414.69500732421875,176.01828002929688,0.5290632247924805
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,331.63909912109375,3.851806640625,371.3685607910156,90.80804443359375,0.5078274607658386
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,154.9940185546875,0.0,200.4468994140625,91.80786895751953,0.48843541741371155
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,267.6129455566406,0.0,325.9184875488281,76.06964111328125,0.48289167881011963
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,588.7530517578125,115.6709976196289,632.666259765625,165.6423797607422,0.4145090579986572
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,589.1881103515625,115.60050964355469,635.845947265625,187.4950408935547,0.3797603249549866
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,116.85901641845703,0.0,160.16978454589844,100.36920166015625,0.3496147096157074
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,522.0078735351562,12.892387390136719,565.6533203125,71.43221282958984,0.32940101623535156
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,14.080406188964844,109.9589614868164,62.21092224121094,219.94288635253906,0.3116130232810974
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,550.5176391601562,171.5453338623047,590.5482177734375,211.64295959472656,0.30021780729293823
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,416.298828125,65.40473175048828,463.6260070800781,141.98513793945312,0.29192402958869934
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,539.1525268554688,77.3130874633789,581.3253173828125,176.98812866210938,0.2763586640357971
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,364.9095153808594,0.0,402.46337890625,102.51840209960938,0.27174532413482666
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,42.63145065307617,348.30224609375,91.13014221191406,408.0,0.2703893482685089
image00800_jpg.rf.64d0d05c329e06a379221f0f9c23f4e4.jpg,0,587.201904296875,153.05471801757812,631.2491455078125,311.30303955078125,0.2644873857498169
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,66.89083862304688,160.3217010498047,117.77743530273438,284.3619384765625,0.8440135717391968
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,448.51416015625,86.31562805175781,492.9145812988281,220.72044372558594,0.8430660963058472
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,638.8912353515625,249.46490478515625,695.127197265625,387.213134765625,0.8144217729568481
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,491.6690673828125,90.06023406982422,541.6864013671875,220.51983642578125,0.811824381351471
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,566.6906127929688,206.4187469482422,620.1182250976562,284.1194152832031,0.8096737861633301
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,215.83908081054688,14.62057113647461,259.1026916503906,130.56979370117188,0.7929443120956421
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,503.9184265136719,331.507568359375,551.9965209960938,406.26611328125,0.7837905883789062
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,122.24068450927734,75.9885482788086,173.72911071777344,204.2415008544922,0.7807043194770813
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,511.8088684082031,231.3186492919922,557.07861328125,334.89727783203125,0.7765499353408813
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,81.14623260498047,0.5657958984375,130.36111450195312,122.06507110595703,0.7644925117492676
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,447.1893615722656,244.51666259765625,504.82958984375,377.4503479003906,0.7470824122428894
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,588.5689697265625,276.54644775390625,635.5103759765625,367.48699951171875,0.7160240411758423
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,667.1221313476562,359.6590576171875,716.8050537109375,405.9317321777344,0.6758825778961182
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,0.0,86.20691680908203,35.94782638549805,214.86105346679688,0.6752080917358398
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,120.7027359008789,213.99986267089844,169.98448181152344,332.5569152832031,0.6131062507629395
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,391.5459289550781,356.53607177734375,429.6272888183594,406.0852966308594,0.586356520652771
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,427.5595397949219,355.30010986328125,470.15447998046875,405.7186279296875,0.5625885128974915
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,687.3287353515625,235.61073303222656,719.8934326171875,368.2100830078125,0.53580641746521
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,27.01249122619629,351.5555419921875,67.46766662597656,405.5849304199219,0.47043344378471375
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,150.9395751953125,193.31260681152344,200.02072143554688,318.69024658203125,0.42866742610931396
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,154.96414184570312,194.5037384033203,202.70794677734375,277.08575439453125,0.3916744887828827
image03450_jpg.rf.0b13d273467e18729b68b43b4e49a7d2.jpg,0,632.1251220703125,0.0,673.9176635742188,98.75750732421875,0.3897213041782379
img96579619077_jpg.rf.5be8c70e4263f8729076c01fc9b0e398.jpg,0,393.9051513671875,333.90570068359375,593.5333251953125,639.7417602539062,0.9008333683013916
img96579619077_jpg.rf.5be8c70e4263f8729076c01fc9b0e398.jpg,0,226.4146728515625,426.3225402832031,341.8580322265625,640.0,0.7576935291290283
img96579619077_jpg.rf.5be8c70e4263f8729076c01fc9b0e398.jpg,0,2.2962799072265625,326.4462890625,155.0366973876953,640.0,0.541787326335907
img965796231221_jpg.rf.6d636da5e701fd05866a196dbfba949d.jpg,0,148.02883911132812,0.8302001953125,323.4573974609375,373.19573974609375,0.7021902203559875
img965796231221_jpg.rf.6d636da5e701fd05866a196dbfba949d.jpg,0,0.0,0.0,109.61283111572266,425.9200439453125,0.6741520166397095
img965796231221_jpg.rf.6d636da5e701fd05866a196dbfba949d.jpg,0,47.771949768066406,0.0,221.96823120117188,384.1353454589844,0.5034657120704651
img965796231221_jpg.rf.6d636da5e701fd05866a196dbfba949d.jpg,0,226.36781311035156,2.174468994140625,328.6451416015625,372.299560546875,0.32632675766944885
img965796231221_jpg.rf.6d636da5e701fd05866a196dbfba949d.jpg,0,0.0,2.139801025390625,79.18115997314453,418.0824279785156,0.2901841402053833
img965796231221_jpg.rf.6d636da5e701fd05866a196dbfba949d.jpg,0,68.19888305664062,1.355621337890625,193.2169189453125,406.3199768066406,0.2736589312553406
img965796259880_jpg.rf.5d9d852eedab16f7c06842e2da009eab.jpg,0,348.58343505859375,2.32373046875,639.9802856445312,455.56951904296875,0.6702156662940979
img965796259880_jpg.rf.5d9d852eedab16f7c06842e2da009eab.jpg,0,547.0272216796875,53.62261962890625,639.6923828125,640.0,0.5447084307670593
img965796259880_jpg.rf.5d9d852eedab16f7c06842e2da009eab.jpg,0,427.8896484375,1.564483642578125,633.1502685546875,448.6249694824219,0.49045249819755554
img96579629246_jpg.rf.b31430471cc765a77794408ea1f2897a.jpg,0,57.039764404296875,306.58563232421875,216.62887573242188,639.9548950195312,0.8580358028411865
img96579629246_jpg.rf.b31430471cc765a77794408ea1f2897a.jpg,0,186.71343994140625,330.2574462890625,251.41497802734375,602.5330810546875,0.7623400688171387
img96579629246_jpg.rf.b31430471cc765a77794408ea1f2897a.jpg,0,485.900390625,375.6041259765625,522.8812866210938,501.51959228515625,0.37792545557022095
img96579629246_jpg.rf.b31430471cc765a77794408ea1f2897a.jpg,0,291.01910400390625,370.14215087890625,394.02447509765625,548.7328491210938,0.2543085217475891
img965796338647_jpg.rf.dbad5c1c24678b6e825830094deba5ea.jpg,0,369.12255859375,0.680908203125,637.877197265625,630.5570678710938,0.5628480911254883
img965796338647_jpg.rf.dbad5c1c24678b6e825830094deba5ea.jpg,0,282.1744384765625,1.980499267578125,395.96942138671875,384.7557373046875,0.4952233135700226
img965796338647_jpg.rf.dbad5c1c24678b6e825830094deba5ea.jpg,0,41.8455810546875,5.358642578125,463.07879638671875,639.8587646484375,0.35121652483940125
img965796338647_jpg.rf.dbad5c1c24678b6e825830094deba5ea.jpg,0,328.212890625,0.0,615.6890869140625,537.9889526367188,0.28689247369766235
img970324104918_jpg.rf.3c37a69ab7278eca7c40242de7b8c47e.jpg,0,309.852783203125,221.69830322265625,561.6495361328125,640.0,0.9356382489204407
img970324104918_jpg.rf.3c37a69ab7278eca7c40242de7b8c47e.jpg,0,222.21075439453125,424.0533142089844,294.30340576171875,618.7620849609375,0.6925114393234253
img970324112851_jpg.rf.55ccaa5ce2b3acf46032139e0cb26ad0.jpg,0,294.4462890625,214.42431640625,544.2662963867188,640.0,0.940321147441864
img970324112851_jpg.rf.55ccaa5ce2b3acf46032139e0cb26ad0.jpg,0,205.73846435546875,419.22003173828125,272.07208251953125,620.0532836914062,0.8510234951972961
img970324131140_jpg.rf.35177850ae0eaaae37eef156b25d276f.jpg,0,206.7128448486328,250.74163818359375,240.35118103027344,363.5118408203125,0.7467738389968872
img970324131140_jpg.rf.35177850ae0eaaae37eef156b25d276f.jpg,0,263.6480407714844,251.14730834960938,309.2583312988281,368.8230895996094,0.6389778256416321
img970324147516_jpg.rf.b11e94c6734ce7f2b24647b095ced333.jpg,0,0.0,121.0145263671875,168.32919311523438,637.0726318359375,0.8476775884628296
img970324147516_jpg.rf.b11e94c6734ce7f2b24647b095ced333.jpg,0,303.8482666015625,152.8040313720703,576.487060546875,640.0,0.8246260285377502
img970324147516_jpg.rf.b11e94c6734ce7f2b24647b095ced333.jpg,0,259.30303955078125,262.2181396484375,321.99847412109375,460.02508544921875,0.6781959533691406
img970324147516_jpg.rf.b11e94c6734ce7f2b24647b095ced333.jpg,0,300.91357421875,233.56036376953125,423.3134765625,568.779541015625,0.6383594274520874
img970324147516_jpg.rf.b11e94c6734ce7f2b24647b095ced333.jpg,0,302.33319091796875,142.43109130859375,502.843505859375,571.0607299804688,0.6316192150115967
img970324147516_jpg.rf.b11e94c6734ce7f2b24647b095ced333.jpg,0,171.53311157226562,219.58209228515625,247.11273193359375,517.5291137695312,0.3116438090801239
img970324147516_jpg.rf.b11e94c6734ce7f2b24647b095ced333.jpg,0,198.6966552734375,220.46810913085938,260.81689453125,388.4228210449219,0.30819401144981384
img970324156884_jpg.rf.f3aa6d44ad030c087716555a18a1061a.jpg,0,367.93902587890625,190.66795349121094,471.3670654296875,640.0,0.7788345813751221
img970324156884_jpg.rf.f3aa6d44ad030c087716555a18a1061a.jpg,0,0.0,0.0,328.93511962890625,640.0,0.763782799243927
img970324156884_jpg.rf.f3aa6d44ad030c087716555a18a1061a.jpg,0,442.823974609375,228.2747802734375,602.200927734375,638.88525390625,0.6240492463111877
img970324156884_jpg.rf.f3aa6d44ad030c087716555a18a1061a.jpg,0,595.4887084960938,172.68370056152344,639.8661499023438,638.52734375,0.3995726406574249
img970324156884_jpg.rf.f3aa6d44ad030c087716555a18a1061a.jpg,0,551.1112060546875,221.4166717529297,639.6275634765625,636.4409790039062,0.27348676323890686
img970324160410_jpg.rf.b5b7e2f2457e65b1c1779102fa4b1438.jpg,0,111.98886108398438,3.4010009765625,396.7485656738281,639.1678466796875,0.652449905872345
img970324160410_jpg.rf.b5b7e2f2457e65b1c1779102fa4b1438.jpg,0,334.3052978515625,44.765869140625,591.5487060546875,639.836181640625,0.650732696056366
img970324160410_jpg.rf.b5b7e2f2457e65b1c1779102fa4b1438.jpg,0,0.0,26.72991943359375,163.38375854492188,639.7205810546875,0.5993044376373291
img970324160410_jpg.rf.b5b7e2f2457e65b1c1779102fa4b1438.jpg,0,473.4296875,97.62725830078125,607.5430908203125,639.283447265625,0.4544312655925751
img970324160410_jpg.rf.b5b7e2f2457e65b1c1779102fa4b1438.jpg,0,0.0,28.720703125,108.83883666992188,640.0,0.2709513306617737
img970324160410_jpg.rf.b5b7e2f2457e65b1c1779102fa4b1438.jpg,0,574.0543212890625,87.58294677734375,639.492431640625,638.3727416992188,0.2517005205154419
img97032447377_jpg.rf.eed70060981da649dc939b11b1bdaade.jpg,0,292.2279968261719,257.66729736328125,360.6178283691406,478.12786865234375,0.8604284524917603
img97032447377_jpg.rf.eed70060981da649dc939b11b1bdaade.jpg,0,359.3646240234375,299.1524658203125,392.46734619140625,388.5465087890625,0.4080314338207245
img97032447377_jpg.rf.eed70060981da649dc939b11b1bdaade.jpg,0,386.42205810546875,303.3502197265625,413.02740478515625,383.698486328125,0.3406924307346344
img97032459353_jpg.rf.025ae84a04517eb042032576da848f47.jpg,0,42.227439880371094,210.29840087890625,120.63655853271484,392.4896240234375,0.6781057119369507
img97032459353_jpg.rf.025ae84a04517eb042032576da848f47.jpg,0,0.04457855224609375,179.0794219970703,56.576290130615234,396.94952392578125,0.6288970708847046
img97032459353_jpg.rf.025ae84a04517eb042032576da848f47.jpg,0,200.66046142578125,255.193359375,257.25244140625,428.88671875,0.5009822845458984
img97032459353_jpg.rf.025ae84a04517eb042032576da848f47.jpg,0,0.28565216064453125,185.10874938964844,34.51807403564453,398.3984375,0.47526854276657104
img97032459353_jpg.rf.025ae84a04517eb042032576da848f47.jpg,0,276.9841003417969,306.32977294921875,342.5560607910156,501.23760986328125,0.3018389344215393
img97032464826_jpg.rf.1a381a9114d8be55a5e3843b5cb00c77.jpg,0,121.70321655273438,236.6917724609375,253.87301635742188,639.7501220703125,0.8959043025970459
img97032464826_jpg.rf.1a381a9114d8be55a5e3843b5cb00c77.jpg,0,0.0,295.25408935546875,43.48341751098633,496.96185302734375,0.7072654962539673
img97032464826_jpg.rf.1a381a9114d8be55a5e3843b5cb00c77.jpg,0,281.8596496582031,327.07550048828125,339.3713684082031,537.3564453125,0.699059247970581
img97032464826_jpg.rf.1a381a9114d8be55a5e3843b5cb00c77.jpg,0,25.21992301940918,303.723388671875,77.61154174804688,490.07086181640625,0.33914875984191895
img97032485840_jpg.rf.ad1f346f60b8fa1dd811b11d1e8c0bcb.jpg,0,461.3524169921875,231.640380859375,640.0,640.0,0.8777930736541748
img97032485840_jpg.rf.ad1f346f60b8fa1dd811b11d1e8c0bcb.jpg,0,380.17352294921875,435.8404541015625,439.963623046875,634.4229736328125,0.25126591324806213
img97032488074_jpg.rf.c797928db0e7ec32c392bd17727d7ecd.jpg,0,325.4246826171875,267.51153564453125,588.6488037109375,639.2282104492188,0.8896028995513916
img97032488074_jpg.rf.c797928db0e7ec32c392bd17727d7ecd.jpg,0,225.38800048828125,460.7769775390625,297.50958251953125,638.6844482421875,0.2940882444381714
img97032495912_jpg.rf.c4345b304120fb056382c4d94af26355.jpg,0,405.0850830078125,256.750244140625,632.486328125,640.0,0.9173413515090942
img97032495912_jpg.rf.c4345b304120fb056382c4d94af26355.jpg,0,234.03683471679688,415.19970703125,309.3435363769531,611.8402099609375,0.33142757415771484
img97032495912_jpg.rf.c4345b304120fb056382c4d94af26355.jpg,0,403.3080749511719,356.9183349609375,486.8176574707031,640.0,0.2907920479774475
img9703249975_jpg.rf.acf2227e98b30f9b045fdfc3115a203b.jpg,0,1.4348602294921875,21.85791015625,226.58384704589844,639.2401123046875,0.8723627328872681
img9703249975_jpg.rf.acf2227e98b30f9b045fdfc3115a203b.jpg,0,272.3593444824219,281.0767822265625,337.8895568847656,454.4415283203125,0.8030849695205688
img9703249975_jpg.rf.acf2227e98b30f9b045fdfc3115a203b.jpg,0,0.001285552978515625,63.05586242675781,30.811147689819336,152.22671508789062,0.36137938499450684
img973602114464_jpg.rf.f5117635d8f823a2638fea188b179f59.jpg,0,139.649169921875,171.2288055419922,277.1864013671875,546.8937377929688,0.8731343150138855
img973602114464_jpg.rf.f5117635d8f823a2638fea188b179f59.jpg,0,485.92706298828125,7.7698974609375,640.0,639.20166015625,0.5736303329467773
img973602114464_jpg.rf.f5117635d8f823a2638fea188b179f59.jpg,0,531.7523193359375,12.1207275390625,640.0,639.6194458007812,0.52977454662323
img973602115596_jpg.rf.05974abb7375bca198ae676a7b6f0abc.jpg,0,177.49563598632812,1.581298828125,373.7077941894531,519.76611328125,0.8532004952430725
img973602142009_jpg.rf.4b94cd0e2fba0c038a5c956d8f4d920e.jpg,0,244.16122436523438,376.175048828125,386.6574401855469,638.5453491210938,0.8378750085830688
img973602142009_jpg.rf.4b94cd0e2fba0c038a5c956d8f4d920e.jpg,0,146.24636840820312,387.48614501953125,337.9515686035156,639.0117797851562,0.5885726809501648
img973602142009_jpg.rf.4b94cd0e2fba0c038a5c956d8f4d920e.jpg,0,61.35498046875,386.03765869140625,333.8702392578125,639.1958618164062,0.588088870048523
img973602142009_jpg.rf.4b94cd0e2fba0c038a5c956d8f4d920e.jpg,0,191.2359619140625,401.23370361328125,325.16143798828125,594.5714721679688,0.2555656433105469
img973602167702_jpg.rf.a85bdd91a7bc2bc72ab26b3e702f89bc.jpg,0,80.6456298828125,222.53741455078125,226.589111328125,448.90606689453125,0.9100031852722168
img973602167702_jpg.rf.a85bdd91a7bc2bc72ab26b3e702f89bc.jpg,0,78.50399780273438,219.57652282714844,229.85723876953125,544.8837890625,0.3934033513069153
img973602181894_jpg.rf.3676e9edf5f3b219bb17f1897b00a5c2.jpg,0,39.865234375,69.7493896484375,576.0478515625,636.682373046875,0.6051249504089355
img973602181894_jpg.rf.3676e9edf5f3b219bb17f1897b00a5c2.jpg,0,420.048828125,86.8072509765625,639.0911865234375,638.3651123046875,0.3737643361091614
img973602184261_jpg.rf.4a57e62bf14677ee64f916f54c8ede70.jpg,0,145.12347412109375,21.89892578125,616.3790283203125,640.0,0.7225496768951416
img97360220604_jpg.rf.fc5beb509f049110dd232c74dd3b4d5b.jpg,0,0.0,335.776123046875,148.98092651367188,640.0,0.5864242315292358
img97360220604_jpg.rf.fc5beb509f049110dd232c74dd3b4d5b.jpg,0,0.0,173.70298767089844,63.207969665527344,533.9493408203125,0.4949912428855896
img97360220604_jpg.rf.fc5beb509f049110dd232c74dd3b4d5b.jpg,0,0.0,209.11683654785156,153.72579956054688,639.3199462890625,0.45520132780075073
img9736025802_jpg.rf.d0c0c63c967dd79a7557ce0a0ceb8909.jpg,0,56.1669921875,5.20697021484375,590.4342651367188,640.0,0.7947862148284912
img9736025802_jpg.rf.d0c0c63c967dd79a7557ce0a0ceb8909.jpg,0,603.9933471679688,351.65234375,640.0,490.296630859375,0.3108728229999542
img97360289651_jpg.rf.c71635e1d28658984415c117c6e3631a.jpg,0,0.185699462890625,402.92962646484375,106.08467102050781,639.2623901367188,0.460777223110199
img97360298612_jpg.rf.39f87d4a4964260d2c39a93b5a6124da.jpg,0,258.1737060546875,256.34906005859375,483.9403076171875,640.0,0.8684977293014526
mn-subway-tracks-rescuejpg_jpg.rf.b59b56f297678c94fef06a0b5ec2fedd.jpg,0,276.6739501953125,201.49197387695312,371.6644287109375,311.4872131347656,0.7249430418014526
mn-subway-tracks-rescuejpg_jpg.rf.b59b56f297678c94fef06a0b5ec2fedd.jpg,0,474.81573486328125,1.6295318603515625,634.7872924804688,359.734375,0.6750760078430176
mn-subway-tracks-rescuejpg_jpg.rf.b59b56f297678c94fef06a0b5ec2fedd.jpg,0,621.8392944335938,85.27081298828125,640.0,251.3270263671875,0.2747473120689392
opencv_frame_15450_png_jpg.rf.09928a1ef1a83373bf052c22e673f9b9.jpg,0,294.9006042480469,107.74549102783203,338.1348571777344,353.5596923828125,0.8330801725387573
opencv_frame_18790_png_jpg.rf.7790fb16d5749b0c719d5df9c8be802b.jpg,0,291.820556640625,87.11904907226562,344.2501220703125,354.0227355957031,0.8596269488334656
opencv_frame_18790_png_jpg.rf.7790fb16d5749b0c719d5df9c8be802b.jpg,0,156.0452880859375,116.69406127929688,194.7294921875,382.6697998046875,0.750531792640686
opencv_frame_18790_png_jpg.rf.7790fb16d5749b0c719d5df9c8be802b.jpg,0,42.18574523925781,174.0714569091797,90.55551147460938,486.32904052734375,0.6667956113815308
opencv_frame_18790_png_jpg.rf.d23f3cb16b3f2dc2873164f473a9284c.jpg,0,272.3164367675781,84.73599243164062,343.1315612792969,356.4106750488281,0.8447964191436768
opencv_frame_18790_png_jpg.rf.d23f3cb16b3f2dc2873164f473a9284c.jpg,0,136.98666381835938,130.28977966308594,199.88088989257812,390.6151123046875,0.8335886001586914
opencv_frame_18790_png_jpg.rf.d23f3cb16b3f2dc2873164f473a9284c.jpg,0,29.873779296875,197.91644287109375,108.37333679199219,507.06756591796875,0.7451920509338379
opencv_frame_18790_png_jpg.rf.d23f3cb16b3f2dc2873164f473a9284c.jpg,0,29.793777465820312,194.17510986328125,109.47555541992188,636.2080078125,0.5414899587631226
opencv_frame_18830_png_jpg.rf.03a748956730a33fa03a4f251bdebd93.jpg,0,305.28704833984375,75.50839233398438,376.67388916015625,464.3412170410156,0.8226825594902039
opencv_frame_18830_png_jpg.rf.03a748956730a33fa03a4f251bdebd93.jpg,0,137.227783203125,191.605224609375,184.36444091796875,374.0447998046875,0.8071490526199341
opencv_frame_18830_png_jpg.rf.66872b2a782f32cf2107d823255b1bf3.jpg,0,303.61956787109375,77.69305419921875,385.43634033203125,465.926513671875,0.843346357345581
opencv_frame_18830_png_jpg.rf.66872b2a782f32cf2107d823255b1bf3.jpg,0,137.5509796142578,182.1563720703125,195.7128448486328,361.88507080078125,0.8248938322067261
opencv_frame_19420_png_jpg.rf.c006cd75ea418f818806e983316d3cc9.jpg,0,99.08169555664062,86.10791015625,259.7001953125,637.4168701171875,0.8632451295852661
opencv_frame_20050_png_jpg.rf.151f538d36eaa2b569b22f0261bb29bf.jpg,0,265.7071533203125,103.00164794921875,312.34375,361.2088623046875,0.8425880670547485
opencv_frame_20055_png_jpg.rf.5db3f7ae43e479f968c5834010b982d4.jpg,0,263.3453369140625,104.71820068359375,325.164306640625,386.31121826171875,0.8505336046218872
output1_mp4-23_jpg.rf.4385478c6be5bbcd0880056ec9570810.jpg,0,196.29779052734375,88.83181762695312,263.7615661621094,504.0027160644531,0.8259897232055664
output1_mp4-23_jpg.rf.4385478c6be5bbcd0880056ec9570810.jpg,0,288.059326171875,109.84929656982422,326.9256591796875,296.1806640625,0.7997453212738037
output1_mp4-23_jpg.rf.4385478c6be5bbcd0880056ec9570810.jpg,0,337.372802734375,97.55162811279297,365.1343994140625,253.1959228515625,0.7574982643127441
output1_mp4-43_jpg.rf.c06de22ee95c7189cac957ef948b4949.jpg,0,201.7979736328125,105.15969848632812,277.3715515136719,482.7901916503906,0.8045804500579834
output1_mp4-43_jpg.rf.c06de22ee95c7189cac957ef948b4949.jpg,0,313.8061828613281,98.70818328857422,363.2196350097656,327.7423095703125,0.7994464635848999
output1_mp4-43_jpg.rf.c06de22ee95c7189cac957ef948b4949.jpg,0,243.6103057861328,90.26435089111328,278.66839599609375,215.6666259765625,0.3503815531730652
